Season,TeamName,FG2Pct,RankFG2Pct,FG3Pct,RankFG3Pct,FTPct,RankFTPct,BlockPct,RankBlockPct,OppFG2Pct,RankOppFG2Pct,OppFG3Pct,RankOppFG3Pct,OppFTPct,RankOppFTPct,OppBlockPct,RankOppBlockPct,FG3Rate,RankFG3Rate,OppFG3Rate,RankOppFG3Rate,ARate,RankARate,OppARate,RankOppARate,StlRate,RankStlRate,OppStlRate,RankOppStlRate,DFP,NSTRate,RankNSTRate,OppNSTRate,RankOppNSTRate
2022,Abilene Christian,48.25688073,233,31.39158576,283,74.27701674,90,5.753739931,326,51.09321059,232,34.32574431,226,72.15909091,201,10.4587156,293,36.18266979,213,39.65277778,244,56.66666667,48,51.25,191,0.1448556523,2,0.07171071896,10,NULL,10.37415068,295,14.10310806,1
2022,Air Force,51.60098522,107,33.28,199,64.93506494,347,9.128630705,157,53.83817427,323,31.18503119,54,75.97864769,345,11.94581281,339,43.493389,46,33.28719723,47,57.73524721,37,47.23467862,84,0.08589699157,242,0.08480968788,86,NULL,12.9932791,354,11.68851468,10
2022,Akron,52.39616613,74,35.56547619,74,69.19504644,271,8.802177858,170,47.73139746,95,34.84087102,250,70.1793722,94,7.241746539,52,41.7132216,93,35.13831666,94,48.97400821,229,40.32697548,9,0.08558411156,243,0.08357036776,76,NULL,9.464595867,215,9.061847107,177
2022,Alabama,56.26794258,8,30.8411215,305,72.99703264,134,11.93675889,48,49.24901186,159,33.14527504,149,71.1815562,150,11.48325359,333,47.95816733,12,35.91691996,119,52.88135593,128,46.15384615,64,0.09514101257,148,0.1053346925,295,NULL,9.259259259,191,8.197417601,271
2022,Alabama A&M,41.46153846,358,27.08333333,356,71.25645439,187,8.767123288,172,45.20547945,20,32.04022989,85,68.42105263,41,6.615384615,20,24.94226328,356,38.86097152,225,43.44512195,325,56.40668524,315,0.1008004032,109,0.1084804339,319,NULL,8.736034944,145,9.504038016,128
2022,Alabama State,46.84210526,290,32.9787234,216,70.54140127,212,9.47741364,141,50.75287865,221,33.23485968,156,72.99509002,254,10.26315789,285,33.09859155,287,37.48615725,179,49.16666667,219,53.88471178,251,0.1030754319,94,0.1063255582,303,NULL,10.95756844,336,9.193214201,160
2022,Albany (NY),45.16129032,333,32.3268206,243,70.41284404,217,7.53968254,238,49.10714286,153,35.5450237,283,72.22222222,206,11.46010187,332,32.33773693,300,38.57404022,217,40.89635854,347,53.88888889,252,0.1020246275,101,0.07956944631,45,NULL,10.73943447,327,10.4465408,44
2022,Alcorn State,45.12455516,335,31.66089965,277,69.20684292,270,7.55957272,237,50.28759244,205,34.31952663,225,71.61383285,174,9.964412811,266,29.14775593,343,35.71051241,111,43.08445532,329,55.8056872,305,0.1071562819,74,0.09953251484,256,NULL,10.41914836,300,8.428498065,246
2022,American,49.6,185,33.05954825,211,69.36936937,261,8.305084746,194,53.89830508,325,34.69055375,244,69.17148362,57,8.24,114,28.03684514,349,34.22519509,71,49.93597951,196,50.64782097,173,0.09878468837,121,0.1025659205,275,NULL,10.02026504,269,7.515198781,323
2022,Appalachian State,46.89378758,286,33.50854139,185,66.59793814,331,6.113138686,312,50,185,33.02469136,143,75.66137566,333,9.819639279,251,43.26321774,52,37.1559633,168,51.72890733,153,55.77427822,303,0.08308759435,264,0.08209845633,63,NULL,7.814190421,57,9.54518197,123
